usecase,alert_id,time_center,severity,acked_at_utc,time_to_ack_s
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,2025-12-17 21:17:44.986566+00:00,130274264.986566
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,2025-12-17 21:17:49.425582+00:00,130281469.425582
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,2025-12-17 21:17:58.275340+00:00,130274278.27534
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,2025-12-17 21:18:01.673368+00:00,130277881.673368
sla,SLA throughput,,high,2025-12-17 21:18:09.044580+00:00,
sla,SLA throughput,,high,2025-12-17 21:18:13.881758+00:00,
handover,Unknown beam,,high,2025-12-17 21:18:22.380907+00:00,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,2025-12-17 21:18:35.652062+00:00,130274315.652062
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,2025-12-17 21:18:49.101074+00:00,130281529.101074
stress,SAT net,2021-11-01 00:00:00+00:00,medium,2025-12-17 21:18:54.533146+00:00,130281534.533146
stress,SAT net,2021-10-31 23:00:00+00:00,medium,2025-12-17 21:18:54.806897+00:00,130285134.80689698
signal_loss,ALERT-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,ALERT-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,2025-12-18 14:19:46.524737+00:00,130335586.52473699
jamming,ALERT-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,ALERT-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 14:20:05.428606+00:00,130339205.428606
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,2025-12-18 14:20:28.744449+00:00,
sla,SIM-SLA,,high,,
sla,SLA throughput,,high,2025-12-18 14:20:55.835830+00:00,
sla,SIM-SLA,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
handover,Unknown beam,,medium,2025-12-18 14:21:39.927597+00:00,
spaceweather,ALERT-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,ALERT-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
handover,Unknown beam,,high,2025-12-18 14:22:59.889374+00:00,
handover,Unknown beam,,medium,2025-12-18 14:23:08.832830+00:00,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 14:23:14.361323+00:00,130339394.36132301
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-10-31 23:00:00+00:00,high,,
capacity,Beam-B,2021-10-31 22:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,2025-12-18 14:24:17.462324+00:00,130343057.462324
capacity,Beam-B,2021-10-31 23:00:00+00:00,high,2025-12-18 14:24:17.707993+00:00,130346657.70799299
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,2025-12-18 14:25:21.473588+00:00,130346721.473588
stress,SAT net,2021-10-31 22:00:00+00:00,medium,2025-12-18 14:25:21.764801+00:00,130350321.764801
signal_loss,ALERT-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,ALERT-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,ALERT-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,ALERT-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,ALERT-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,ALERT-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,2025-12-18 15:55:00.017214+00:00,130348500.017214
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,2025-12-18 15:55:06.828650+00:00,130352106.82865
stress,SAT net,2021-10-31 22:00:00+00:00,medium,2025-12-18 15:55:07.128615+00:00,130355707.128615
signal_loss,ALERT-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,ALERT-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,ALERT-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,ALERT-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
jamming,ALERT-JAMMING-3,2021-11-01 02:00:00+00:00,medium,2025-12-18 18:39:26.085236+00:00,130351166.085236
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 18:39:30.374471+00:00,130354770.37447101
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,2025-12-18 18:39:41.614084+00:00,
sla,SLA throughput,,high,2025-12-18 18:39:54.408699+00:00,
sla,SLA throughput,,high,2025-12-18 18:39:58.787198+00:00,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
handover,Unknown beam,,medium,2025-12-18 18:40:21.907720+00:00,
handover,Unknown beam,,high,2025-12-18 18:40:27.240207+00:00,
spaceweather,ALERT-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,ALERT-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 18:40:42.651848+00:00,130354842.651848
spaceweather,ALERT-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,2025-12-18 18:40:43.922140+00:00,130351243.92214
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,2025-12-18 18:41:08.063796+00:00,130358468.063796
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,2025-12-18 18:41:08.408664+00:00,130358468.408664
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,2025-12-18 18:41:29.773500+00:00,130358489.7735
stress,SAT net,2021-10-31 23:00:00+00:00,medium,2025-12-18 18:41:30.014315+00:00,130362090.01431501
stress,SAT net,2021-10-31 22:00:00+00:00,medium,2025-12-18 18:41:33.103176+00:00,130365693.103176
signal_loss,ALERT-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,ALERT-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,2025-12-18 19:41:22.974672+00:00,130362082.974672
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,2025-12-18 19:41:28.180230+00:00,130354888.18023
signal_loss,ALERT-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 19:41:31.335977+00:00,130358491.33597699
jamming,ALERT-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,ALERT-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 19:41:43.313383+00:00,130358503.31338301
jamming,ALERT-JAMMING-3,2021-11-01 02:00:00+00:00,medium,2025-12-18 19:41:52.273238+00:00,130354912.273238
jamming,ALERT-JAMMING-1,2021-11-01 00:00:00+00:00,high,2025-12-18 19:41:59.985357+00:00,130362119.98535699
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,2025-12-18 19:42:17.666533+00:00,
sla,SLA throughput,,high,2025-12-18 19:42:22.673707+00:00,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
handover,Unknown beam,,medium,2025-12-18 19:42:46.315936+00:00,
handover,Unknown beam,,high,2025-12-18 19:42:49.135087+00:00,
handover,Unknown beam,,medium,2025-12-18 19:42:52.018706+00:00,
spaceweather,ALERT-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,ALERT-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
spaceweather,ALERT-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,2025-12-18 19:43:04.868663+00:00,130362184.86866301
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 19:43:10.663688+00:00,130358590.663688
spaceweather,ALERT-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,2025-12-18 19:43:15.579540+00:00,130354995.57954
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,2025-12-18 19:43:45.810893+00:00,130362225.810893
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,2025-12-18 19:43:46.065836+00:00,130362226.065836
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,2025-12-18 19:43:53.299643+00:00,130362233.29964301
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,2025-12-18 19:44:16.691713+00:00,130365856.69171299
stress,SAT net,2021-11-01 00:00:00+00:00,medium,2025-12-18 19:44:19.239152+00:00,130362259.239152
stress,SAT net,2021-10-31 22:00:00+00:00,medium,2025-12-18 19:44:22.136210+00:00,130369462.13621
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,2025-12-18 19:45:27.649828+00:00,
sla,SIM-SLA,,high,2025-12-18 19:45:33.860127+00:00,
sla,SIM-SLA,,high,2025-12-18 19:45:38.062209+00:00,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,2025-12-18 19:46:12.672959+00:00,
sla,SIM-SLA,,high,2025-12-18 19:46:15.589346+00:00,
sla,SIM-SLA,,high,2025-12-18 19:46:18.300542+00:00,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,2025-12-18 19:46:38.326741+00:00,
sla,SIM-SLA,,high,2025-12-18 19:46:43.560432+00:00,
sla,SIM-SLA,,high,2025-12-18 19:46:51.553109+00:00,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,2025-12-18 19:47:24.164039+00:00,
sla,SIM-SLA,,high,2025-12-18 19:47:26.930278+00:00,
sla,SIM-SLA,,high,2025-12-18 19:47:29.591929+00:00,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,2025-12-18 19:47:49.243123+00:00,
sla,SIM-SLA,,high,2025-12-18 19:47:51.376146+00:00,
sla,SIM-SLA,,high,2025-12-18 19:47:54.094775+00:00,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,2025-12-18 19:48:12.645600+00:00,
sla,SIM-SLA,,high,2025-12-18 19:48:14.975115+00:00,
sla,SIM-SLA,,high,2025-12-18 19:48:17.238896+00:00,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
sla,SIM-SLA,,high,,
