usecase,alert_id,time_center,severity,acked_at_utc,time_to_ack_s
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,DEMO-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
jamming,DEMO-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
spaceweather,DEMO-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,DEMO-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
signal_loss,DEMO-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,2025-12-17 21:17:44.986566+00:00,130274264.986566
signal_loss,DEMO-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,2025-12-17 21:17:49.425582+00:00,130281469.425582
jamming,DEMO-JAMMING-3,2021-11-01 02:00:00+00:00,medium,2025-12-17 21:17:58.275340+00:00,130274278.27534
jamming,DEMO-JAMMING-2,2021-11-01 01:00:00+00:00,medium,2025-12-17 21:18:01.673368+00:00,130277881.673368
sla,SLA throughput,,high,2025-12-17 21:18:09.044580+00:00,
sla,SLA throughput,,high,2025-12-17 21:18:13.881758+00:00,
handover,Unknown beam,,high,2025-12-17 21:18:22.380907+00:00,
spaceweather,DEMO-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,2025-12-17 21:18:35.652062+00:00,130274315.652062
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,2025-12-17 21:18:49.101074+00:00,130281529.101074
stress,SAT net,2021-11-01 00:00:00+00:00,medium,2025-12-17 21:18:54.533146+00:00,130281534.533146
stress,SAT net,2021-10-31 23:00:00+00:00,medium,2025-12-17 21:18:54.806897+00:00,130285134.80689698
signal_loss,ALERT-SIGNAL_LOSS-1,2021-11-01 00:00:00+00:00,high,,
signal_loss,ALERT-SIGNAL_LOSS-2,2021-11-01 01:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,,
signal_loss,ALERT-SIGNAL_LOSS-3,2021-11-01 02:00:00+00:00,medium,2025-12-18 14:19:46.524737+00:00,130335586.52473699
jamming,ALERT-JAMMING-1,2021-11-01 00:00:00+00:00,high,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,,
jamming,ALERT-JAMMING-3,2021-11-01 02:00:00+00:00,medium,,
jamming,ALERT-JAMMING-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 14:20:05.428606+00:00,130339205.428606
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,,
sla,SLA throughput,,high,2025-12-18 14:20:28.744449+00:00,
sla,SIM-SLA,,high,,
sla,SLA throughput,,high,2025-12-18 14:20:55.835830+00:00,
sla,SIM-SLA,,high,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,medium,,
handover,Unknown beam,,high,,
handover,Unknown beam,,medium,2025-12-18 14:21:39.927597+00:00,
spaceweather,ALERT-SPACEWEATHER-1,2021-11-01 00:00:00+00:00,high,,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,,
spaceweather,ALERT-SPACEWEATHER-3,2021-11-01 02:00:00+00:00,medium,,
handover,Unknown beam,,high,2025-12-18 14:22:59.889374+00:00,
handover,Unknown beam,,medium,2025-12-18 14:23:08.832830+00:00,
spaceweather,ALERT-SPACEWEATHER-2,2021-11-01 01:00:00+00:00,medium,2025-12-18 14:23:14.361323+00:00,130339394.36132301
capacity,Beam-C,2021-11-01 00:00:00+00:00,medium,,
capacity,Beam-A,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,,
capacity,Beam-B,2021-10-31 23:00:00+00:00,high,,
capacity,Beam-B,2021-10-31 22:00:00+00:00,high,,
capacity,Beam-B,2021-11-01 00:00:00+00:00,high,2025-12-18 14:24:17.462324+00:00,130343057.462324
capacity,Beam-B,2021-10-31 23:00:00+00:00,high,2025-12-18 14:24:17.707993+00:00,130346657.70799299
stress,SAT net,2021-11-01 00:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,,
stress,SAT net,2021-10-31 22:00:00+00:00,medium,,
stress,SAT net,2021-10-31 23:00:00+00:00,medium,2025-12-18 14:25:21.473588+00:00,130346721.473588
stress,SAT net,2021-10-31 22:00:00+00:00,medium,2025-12-18 14:25:21.764801+00:00,130350321.764801
